2,2
1.06070089,-1.03051424
0.19197746,0.03260493
-0.03415298,0
2,2
-1.17950094,0.3673133
-0.49325496,-0.72238445
0,-0.03472468
2,2
0.28212619,-0.8258127
1.03381371,0.51006317
-0.03574239,0.03621407
2,2
0.64561707,0.54814684
-0.69229311,-0.45089987
-0.0338844,-0.03791963
2,2
0.04884514,-0.05320758
0.24636309,0.76678532
-0.03740758,0.03498015
2,2
-1.15189767,-0.47907603
0.82967234,0.90888435
0.0383838,-0.03999057
2,2
-1.13461411,-0.86167985
0.50719941,0.5952366
-0.01801186,-0.04527273
2,1
-0.57054281
-0.56331688
66.76079559
